"id1","id2","X_firstname_","X_lastname_","X_email_","X_addr1_","X_addr2_","X_cityname_","X_postcode_","X_county_","X_nis_","X_b_year_","X_b_month_","X_b_day_","is_match"
3621,56674,0,1,0,1,1,0,1,1,1,0,0,0,"0"
48301,98651,0,1,0,1,1,0,1,1,1,0,0,1,"0"
52159,85366,0,1,0,1,1,0,1,1,1,0,1,0,"0"
38687,77649,0,1,0,1,1,0,1,1,1,1,1,1,"1"
12651,24534,0,1,0,1,1,1,0,0,0,0,0,0,"0"
36564,50740,0,1,0,1,1,1,0,0,0,0,0,1,"0"
39529,76381,0,1,0,1,1,1,0,0,0,0,1,0,"0"
1971,81299,0,1,0,1,1,1,0,0,0,1,0,0,"0"
67998,88492,0,1,0,1,1,1,0,0,0,1,0,1,"0"
5959,82597,0,1,0,1,1,1,0,0,0,NA,NA,NA,"0"
16698,38065,0,1,0,1,1,1,0,0,1,0,0,0,"0"
23800,88186,0,1,0,1,1,1,0,0,1,0,0,1,"0"
35932,46678,0,1,0,1,1,1,0,0,1,0,1,0,"0"
3773,41132,0,1,0,1,1,1,0,0,1,1,1,1,"1"
29417,96353,0,1,0,1,1,1,0,1,0,0,0,0,"0"
1845,56982,0,1,0,1,1,1,0,1,0,0,0,1,"0"
44353,44916,0,1,0,1,1,1,0,1,0,1,0,0,"0"
3122,5959,0,1,0,1,1,1,0,1,0,NA,NA,NA,"0"
23217,47096,0,1,0,1,1,1,0,1,1,0,0,0,"0"
30972,50376,0,1,0,1,1,1,0,1,1,0,1,0,"0"
30100,66738,0,1,0,1,1,1,0,1,1,1,0,0,"0"
13086,14800,0,1,0,1,1,1,0,1,1,1,0,1,"0"
49631,57475,0,1,0,1,1,1,0,1,1,1,1,0,"0"
21596,33858,0,1,0,1,1,1,0,1,1,1,1,1,"1"
32511,64959,0,1,0,1,1,1,1,0,0,0,0,0,"0"
44697,98593,0,1,0,1,1,1,1,0,0,0,0,1,"0"
1574,11990,0,1,0,1,1,1,1,0,0,0,1,0,"0"
39763,44775,0,1,0,1,1,1,1,0,0,0,1,1,"0"
1574,29070,0,1,0,1,1,1,1,0,0,1,0,0,"0"
54159,66628,0,1,0,1,1,1,1,0,0,1,1,1,"0"
5710,73915,0,1,0,1,1,1,1,0,1,0,0,0,"0"
83222,84492,0,1,0,1,1,1,1,0,1,0,0,1,"0"
32021,38894,0,1,0,1,1,1,1,0,1,0,1,0,"0"
44656,76986,0,1,0,1,1,1,1,0,1,1,0,0,"0"
32307,67812,0,1,0,1,1,1,1,0,1,1,1,1,"1"
40031,72587,0,1,0,1,1,1,1,1,0,0,0,0,"0"
5303,77528,0,1,0,1,1,1,1,1,0,1,1,1,"0"
44383,78595,0,1,0,1,1,1,1,1,1,0,0,0,"0"
17345,98373,0,1,0,1,1,1,1,1,1,0,0,1,"0"
28266,93601,0,1,0,1,1,1,1,1,1,0,1,0,"0"
36756,94529,0,1,0,1,1,1,1,1,1,0,1,1,"0"
17914,58906,0,1,0,1,1,1,1,1,1,1,0,0,"0"
19794,99242,0,1,0,1,1,1,1,1,1,1,1,1,"1"
17548,79496,0,1,1,0,0,0,0,0,0,0,0,0,"0"
34397,81665,0,1,1,0,0,0,0,0,0,0,0,1,"0"
46046,98425,0,1,1,0,0,0,0,0,0,0,1,0,"0"
51267,96960,0,1,1,0,0,0,0,0,0,0,1,1,"0"
23467,67018,0,1,1,0,0,0,0,0,0,1,0,0,"0"
31995,78528,0,1,1,0,0,0,0,0,0,1,0,1,"0"
12998,52207,0,1,1,0,0,0,0,0,0,1,1,0,"0"
30097,63886,0,1,1,0,0,0,0,0,0,NA,NA,NA,"0"
46215,68175,0,1,1,0,0,0,0,0,1,1,1,1,"1"
1659,93055,0,1,1,0,0,0,0,1,0,0,0,0,"0"
64569,88038,0,1,1,0,0,0,0,1,0,0,0,1,"0"
95951,97180,0,1,1,0,0,0,0,1,0,0,1,0,"0"
77204,86534,0,1,1,0,0,0,0,1,0,0,1,1,"0"
81216,91119,0,1,1,0,0,0,0,1,0,1,0,0,"0"
79339,81550,0,1,1,0,0,0,0,1,0,1,0,1,"0"
755,84491,0,1,1,0,0,0,0,1,0,1,1,0,"0"
39695,68655,0,1,1,0,0,0,0,1,0,NA,NA,NA,"0"
19072,62338,0,1,1,0,0,0,0,1,1,1,1,1,"1"
41472,70884,0,1,1,0,0,0,1,0,0,0,0,0,"0"
46901,71322,0,1,1,0,0,0,1,0,0,0,0,1,"0"
23076,75476,0,1,1,0,0,0,1,0,0,0,1,0,"0"
8705,89044,0,1,1,0,0,0,1,0,0,0,1,1,"0"
24906,67075,0,1,1,0,0,0,1,0,0,1,0,0,"0"
65748,67634,0,1,1,0,0,0,1,0,0,1,0,1,"0"
51354,81626,0,1,1,0,0,0,1,0,0,1,1,0,"0"
63788,68309,0,1,1,0,0,0,1,0,0,NA,NA,NA,"0"
33035,99166,0,1,1,0,0,0,1,0,1,0,0,0,"0"
13210,50930,0,1,1,0,0,0,1,0,1,0,0,1,"0"
48419,60843,0,1,1,0,0,0,1,0,1,0,1,0,"0"
6635,6934,0,1,1,0,0,0,1,0,1,0,1,1,"0"
25497,33612,0,1,1,0,0,0,1,0,1,1,0,0,"0"
47938,59099,0,1,1,0,0,0,1,0,1,1,0,1,"0"
31372,87001,0,1,1,0,0,0,1,0,1,1,1,0,"0"
13026,76937,0,1,1,0,0,0,1,0,1,1,1,1,"1"
4670,38596,0,1,1,0,0,0,1,1,0,0,0,0,"0"
4420,88765,0,1,1,0,0,0,1,1,0,0,0,1,"0"
73233,99369,0,1,1,0,0,0,1,1,0,0,1,0,"0"
35474,89002,0,1,1,0,0,0,1,1,0,0,1,1,"0"
42069,84926,0,1,1,0,0,0,1,1,0,1,0,0,"0"
15616,27349,0,1,1,0,0,0,1,1,0,NA,NA,NA,"0"
14289,82305,0,1,1,0,0,0,1,1,1,0,0,0,"0"
10800,52262,0,1,1,0,0,0,1,1,1,0,0,1,"0"
5546,81263,0,1,1,0,0,0,1,1,1,0,1,0,"0"
4018,95807,0,1,1,0,0,0,1,1,1,1,1,1,"1"
6774,81423,0,1,1,0,0,1,0,0,0,0,0,0,"0"
56744,99147,0,1,1,0,0,1,0,0,0,0,0,1,"0"
703,44646,0,1,1,0,0,1,0,0,0,0,1,0,"0"
49020,88573,0,1,1,0,0,1,0,0,0,0,1,1,"0"
16055,52555,0,1,1,0,0,1,0,0,0,1,0,0,"0"
48431,66773,0,1,1,0,0,1,0,0,0,1,0,1,"0"
26252,35337,0,1,1,0,0,1,0,0,0,NA,NA,NA,"0"
72976,94092,0,1,1,0,0,1,0,0,1,1,1,1,"1"
72032,94393,0,1,1,0,0,1,0,1,0,0,0,0,"0"
70650,81906,0,1,1,0,0,1,0,1,0,0,0,1,"0"
37597,80505,0,1,1,0,0,1,0,1,0,0,1,0,"0"
5323,70130,0,1,1,0,0,1,0,1,0,0,1,1,"0"
8148,70327,0,1,1,0,0,1,0,1,0,1,0,0,"0"
8639,66356,0,1,1,0,0,1,0,1,0,NA,NA,NA,"0"
67834,83447,0,1,1,0,0,1,0,1,1,1,1,1,"1"
55123,68858,0,1,1,0,0,1,1,0,0,0,0,0,"0"
54470,87325,0,1,1,0,0,1,1,0,0,0,0,1,"0"
57332,70167,0,1,1,0,0,1,1,0,0,0,1,0,"0"
90798,94436,0,1,1,0,0,1,1,0,0,0,1,1,"0"
6721,93876,0,1,1,0,0,1,1,0,0,1,0,0,"0"
6900,72649,0,1,1,0,0,1,1,0,0,NA,NA,NA,"0"
49862,70323,0,1,1,0,0,1,1,0,1,0,0,0,"0"
52609,91287,0,1,1,0,0,1,1,0,1,0,0,1,"0"
52801,78616,0,1,1,0,0,1,1,0,1,0,1,0,"0"
36354,94436,0,1,1,0,0,1,1,0,1,1,0,0,"0"
7946,55935,0,1,1,0,0,1,1,0,1,1,1,1,"1"
23052,66799,0,1,1,0,0,1,1,1,0,0,0,0,"0"
66799,72032,0,1,1,0,0,1,1,1,0,0,0,1,"0"
64221,86415,0,1,1,0,0,1,1,1,0,0,1,0,"0"
10973,67546,0,1,1,0,0,1,1,1,0,NA,NA,NA,"0"
13103,71499,0,1,1,0,0,1,1,1,1,0,0,0,"0"
2171,59065,0,1,1,0,0,1,1,1,1,1,1,1,"1"
48879,67873,0,1,1,0,1,0,0,0,0,0,0,0,"0"
83965,94442,0,1,1,0,1,0,0,0,0,0,0,1,"0"
298,94388,0,1,1,0,1,0,0,0,0,0,1,0,"0"
10572,35171,0,1,1,0,1,0,0,0,0,0,1,1,"0"
14490,66003,0,1,1,0,1,0,0,0,0,1,0,0,"0"
36619,78652,0,1,1,0,1,0,0,0,0,1,0,1,"0"
1216,6086,0,1,1,0,1,0,0,0,0,1,1,0,"0"
34788,97986,0,1,1,0,1,0,0,0,0,NA,NA,NA,"0"
46169,83423,0,1,1,0,1,0,0,0,1,1,1,1,"1"
35846,76317,0,1,1,0,1,0,0,1,0,0,0,0,"0"
36071,79889,0,1,1,0,1,0,0,1,0,0,0,1,"0"
24692,69439,0,1,1,0,1,0,0,1,0,0,1,0,"0"
66200,81694,0,1,1,0,1,0,0,1,0,0,1,1,"0"
25462,80195,0,1,1,0,1,0,0,1,0,1,0,0,"0"
11271,48770,0,1,1,0,1,0,0,1,0,NA,NA,NA,"0"
80269,89504,0,1,1,0,1,0,0,1,1,0,0,0,"0"
9300,70439,0,1,1,0,1,0,0,1,1,1,1,1,"1"
53522,58883,0,1,1,0,1,0,1,0,0,0,0,0,"0"
6635,47462,0,1,1,0,1,0,1,0,0,0,0,1,"0"
6803,87793,0,1,1,0,1,0,1,0,0,0,1,0,"0"
30123,75579,0,1,1,0,1,0,1,0,0,0,1,1,"0"
17785,75681,0,1,1,0,1,0,1,0,0,1,0,0,"0"
62991,89027,0,1,1,0,1,0,1,0,0,1,0,1,"0"
13191,90283,0,1,1,0,1,0,1,0,0,NA,NA,NA,"0"
52080,59213,0,1,1,0,1,0,1,0,1,0,0,0,"0"
23122,32884,0,1,1,0,1,0,1,0,1,0,0,1,"0"
43925,54338,0,1,1,0,1,0,1,0,1,0,1,0,"0"
2903,48299,0,1,1,0,1,0,1,0,1,1,1,1,"1"
31636,98358,0,1,1,0,1,0,1,1,0,0,0,0,"0"
23015,52597,0,1,1,0,1,0,1,1,0,0,0,1,"0"
79882,98250,0,1,1,0,1,0,1,1,0,0,1,0,"0"
55558,64077,0,1,1,0,1,0,1,1,0,1,0,0,"0"
7328,25983,0,1,1,0,1,0,1,1,0,NA,NA,NA,"0"
2408,62742,0,1,1,0,1,0,1,1,1,0,0,0,"0"
49154,87021,0,1,1,0,1,0,1,1,1,0,1,0,"0"
4402,44242,0,1,1,0,1,0,1,1,1,1,1,0,"0"
54456,59346,0,1,1,0,1,0,1,1,1,1,1,1,"1"
24422,29734,0,1,1,0,1,1,0,0,0,0,0,0,"0"
36083,71590,0,1,1,0,1,1,0,0,0,0,0,1,"0"
38839,41888,0,1,1,0,1,1,0,0,0,0,1,0,"0"
20174,29438,0,1,1,0,1,1,0,0,0,0,1,1,"0"
2110,63692,0,1,1,0,1,1,0,0,0,1,0,0,"0"
18730,67755,0,1,1,0,1,1,0,0,0,NA,NA,NA,"0"
29568,83584,0,1,1,0,1,1,0,0,1,0,0,1,"0"
1794,79214,0,1,1,0,1,1,0,0,1,1,1,1,"1"
62232,77710,0,1,1,0,1,1,0,1,0,0,0,0,"0"
15287,72684,0,1,1,0,1,1,0,1,0,0,1,0,"0"
28928,38137,0,1,1,0,1,1,0,1,1,1,1,1,"1"
37372,67546,0,1,1,0,1,1,1,0,0,0,0,0,"0"
58846,91757,0,1,1,0,1,1,1,0,0,0,0,1,"0"
15463,34780,0,1,1,0,1,1,1,0,0,NA,NA,NA,"0"
33804,44789,0,1,1,0,1,1,1,0,1,0,0,0,"0"
8917,80624,0,1,1,0,1,1,1,0,1,1,1,1,"1"
74062,79911,0,1,1,0,1,1,1,1,0,0,0,0,"0"
33957,48598,0,1,1,0,1,1,1,1,0,1,0,0,"0"
25132,66843,0,1,1,0,1,1,1,1,1,0,0,0,"0"
4168,82885,0,1,1,0,1,1,1,1,1,0,1,0,"0"
29376,67485,0,1,1,0,1,1,1,1,1,1,1,1,"1"
55895,56266,0,1,1,1,0,0,0,0,0,0,0,0,"1"
57721,60411,0,1,1,1,0,0,0,0,0,0,0,1,"0"
48303,51422,0,1,1,1,0,0,0,0,0,0,1,0,"0"
17607,41934,0,1,1,1,0,0,0,0,0,0,1,1,"0"
31529,96795,0,1,1,1,0,0,0,0,0,1,0,0,"0"
13816,28520,0,1,1,1,0,0,0,0,0,1,0,1,"0"
76712,79963,0,1,1,1,0,0,0,0,0,NA,NA,NA,"0"
9384,13429,0,1,1,1,0,0,0,1,0,0,0,0,"0"
51150,76980,0,1,1,1,0,0,0,1,0,0,0,1,"0"
86237,90113,0,1,1,1,0,0,0,1,0,0,1,0,"0"
47553,73140,0,1,1,1,0,0,0,1,0,0,1,1,"0"
11103,24107,0,1,1,1,0,0,0,1,0,1,0,0,"0"
16422,29410,0,1,1,1,0,0,0,1,0,NA,NA,NA,"0"
58108,88251,0,1,1,1,0,0,0,1,1,0,0,0,"0"
23382,54963,0,1,1,1,0,0,0,1,1,1,1,1,"1"
44153,59877,0,1,1,1,0,0,1,0,0,0,0,0,"0"
41279,87602,0,1,1,1,0,0,1,0,0,0,0,1,"0"
59796,89632,0,1,1,1,0,0,1,0,0,0,1,0,"0"
13871,68650,0,1,1,1,0,0,1,0,0,0,1,1,"0"
13951,61152,0,1,1,1,0,0,1,0,0,1,0,0,"0"
38306,93500,0,1,1,1,0,0,1,0,0,1,0,1,"0"
18224,44842,0,1,1,1,0,0,1,0,0,1,1,0,"0"
37399,41551,0,1,1,1,0,0,1,0,0,NA,NA,NA,"0"
29649,84536,0,1,1,1,0,0,1,0,1,0,0,0,"0"
59099,69833,0,1,1,1,0,0,1,0,1,0,0,1,"0"
12887,33859,0,1,1,1,0,0,1,0,1,0,1,0,"0"
6735,40246,0,1,1,1,0,0,1,0,1,1,1,1,"1"
7021,62323,0,1,1,1,0,0,1,1,0,0,0,0,"0"
23849,29334,0,1,1,1,0,0,1,1,0,0,0,1,"0"
10516,60916,0,1,1,1,0,0,1,1,0,0,1,0,"0"
35548,55623,0,1,1,1,0,0,1,1,0,1,0,0,"0"
50807,67590,0,1,1,1,0,0,1,1,1,0,1,0,"0"
50993,99874,0,1,1,1,0,0,1,1,1,1,0,1,"0"
18767,77997,0,1,1,1,0,0,1,1,1,1,1,1,"1"
31202,63651,0,1,1,1,0,1,0,0,0,0,0,0,"0"
23189,95580,0,1,1,1,0,1,0,0,0,0,0,1,"0"
57237,86230,0,1,1,1,0,1,0,0,0,0,1,0,"0"
43931,98225,0,1,1,1,0,1,0,0,0,0,1,1,"0"
58956,79906,0,1,1,1,0,1,0,0,0,1,0,0,"0"
15304,56056,0,1,1,1,0,1,0,0,0,1,0,1,"0"
64880,94435,0,1,1,1,0,1,0,0,0,NA,NA,NA,"0"
25114,31710,0,1,1,1,0,1,0,0,1,0,0,0,"0"
11348,81575,0,1,1,1,0,1,0,0,1,1,0,0,"0"
29850,89428,0,1,1,1,0,1,0,1,0,0,0,0,"0"
30754,71049,0,1,1,1,0,1,0,1,0,0,0,1,"0"
21444,80220,0,1,1,1,0,1,0,1,0,0,1,0,"0"
32034,95861,0,1,1,1,0,1,0,1,0,1,0,0,"0"
26343,96488,0,1,1,1,0,1,0,1,1,0,0,0,"0"
2318,76581,0,1,1,1,0,1,0,1,1,0,0,1,"0"
7636,80376,0,1,1,1,0,1,0,1,1,1,1,1,"1"
36463,90883,0,1,1,1,0,1,1,0,0,0,0,0,"0"
2988,57233,0,1,1,1,0,1,1,0,0,0,0,1,"0"
52262,74946,0,1,1,1,0,1,1,0,0,0,1,0,"0"
23281,84177,0,1,1,1,0,1,1,0,0,1,0,0,"0"
39076,97465,0,1,1,1,0,1,1,0,0,1,1,1,"0"
15223,55790,0,1,1,1,0,1,1,0,1,0,0,0,"0"
23066,60040,0,1,1,1,0,1,1,0,1,1,0,0,"0"
61671,97417,0,1,1,1,0,1,1,0,1,1,1,1,"1"
5422,23130,0,1,1,1,0,1,1,1,0,0,0,0,"0"
2457,79581,0,1,1,1,0,1,1,1,1,0,0,0,"0"
3981,32975,0,1,1,1,0,1,1,1,1,1,1,1,"1"
79664,92457,0,1,1,1,1,0,0,0,0,0,0,0,"0"
48389,89625,0,1,1,1,1,0,0,0,0,0,0,1,"0"
18348,55069,0,1,1,1,1,0,0,0,0,0,1,0,"0"
34003,39419,0,1,1,1,1,0,0,0,0,1,0,0,"0"
15002,86754,0,1,1,1,1,0,0,0,0,NA,NA,NA,"0"
14389,98950,0,1,1,1,1,0,0,0,1,0,0,0,"0"
40295,76071,0,1,1,1,1,0,0,0,1,1,1,1,"1"
66850,74233,0,1,1,1,1,0,0,1,0,0,0,0,"0"
23605,76970,0,1,1,1,1,0,0,1,0,0,0,1,"0"
14391,55963,0,1,1,1,1,0,0,1,0,0,1,0,"0"
13860,76980,0,1,1,1,1,0,0,1,0,1,0,0,"0"
46957,98504,0,1,1,1,1,0,0,1,1,1,1,1,"1"
26606,73691,0,1,1,1,1,0,1,0,0,0,0,0,"0"
48001,67499,0,1,1,1,1,0,1,0,0,NA,NA,NA,"0"
23165,30388,0,1,1,1,1,0,1,0,1,0,0,0,"0"
14341,39671,0,1,1,1,1,0,1,0,1,0,1,0,"0"
51482,70022,0,1,1,1,1,0,1,0,1,1,0,0,"0"
40651,65166,0,1,1,1,1,0,1,0,1,1,1,1,"1"
60474,86754,0,1,1,1,1,0,1,1,0,NA,NA,NA,"0"
20138,84721,0,1,1,1,1,0,1,1,1,0,0,0,"0"
36137,81678,0,1,1,1,1,0,1,1,1,1,1,1,"1"
28687,48598,0,1,1,1,1,1,0,0,0,0,0,0,"0"
32512,91030,0,1,1,1,1,1,0,0,0,0,1,0,"0"
2110,48196,0,1,1,1,1,1,0,0,0,1,0,0,"0"
25453,44910,0,1,1,1,1,1,0,0,1,0,0,0,"0"
29585,54941,0,1,1,1,1,1,0,0,1,1,1,1,"1"
34070,84826,0,1,1,1,1,1,0,1,1,0,0,0,"0"
33760,44181,0,1,1,1,1,1,0,1,1,0,1,0,"0"
68375,96228,0,1,1,1,1,1,0,1,1,1,1,1,"1"
51160,83132,0,1,1,1,1,1,1,0,0,0,0,0,"0"
38354,93722,0,1,1,1,1,1,1,0,0,1,1,1,"0"
11193,69524,0,1,1,1,1,1,1,0,1,0,0,0,"0"
5047,92865,0,1,1,1,1,1,1,0,1,0,1,0,"0"
12193,27796,0,1,1,1,1,1,1,0,1,1,1,1,"1"
60967,89929,0,1,1,1,1,1,1,1,1,0,0,0,"0"
58713,67830,0,1,1,1,1,1,1,1,1,0,1,0,"0"
34406,67615,0,1,1,1,1,1,1,1,1,1,0,0,"0"
5070,67412,0,1,1,1,1,1,1,1,1,1,1,1,"1"
74062,86369,1,0,0,0,0,0,0,0,1,1,1,1,"1"
21639,34028,1,0,0,0,0,0,0,1,1,1,1,1,"1"
31806,46453,1,0,0,0,0,0,1,0,1,1,1,1,"1"
8557,29668,1,0,0,0,0,0,1,1,1,1,1,1,"1"
69584,97931,1,0,0,0,0,1,0,0,1,1,1,1,"1"
27315,36640,1,0,0,0,0,1,0,1,1,1,1,1,"1"
4985,13360,1,0,0,0,0,1,1,0,1,1,1,1,"1"
17884,37740,1,0,0,0,0,1,1,1,1,1,1,1,"1"
1893,55428,1,0,0,0,1,0,0,0,1,1,1,1,"1"
12320,73814,1,0,0,0,1,0,0,1,1,1,1,1,"1"
18974,31190,1,0,0,0,1,0,1,0,1,1,1,1,"1"
12602,62000,1,0,0,0,1,0,1,1,1,1,1,1,"1"
24801,64493,1,0,0,0,1,1,0,0,1,1,1,1,"1"
20361,50273,1,0,0,0,1,1,0,1,1,1,1,1,"1"
12750,61447,1,0,0,0,1,1,1,0,1,1,1,1,"1"
54329,64470,1,0,0,0,1,1,1,1,1,1,1,1,"1"
20390,87873,1,0,0,1,0,0,0,0,1,1,1,1,"1"
71173,90378,1,0,0,1,0,0,0,1,1,1,1,1,"1"
51546,76985,1,0,0,1,0,0,1,0,1,1,1,1,"1"
14328,45591,1,0,0,1,0,0,1,1,1,1,1,1,"1"
14108,66805,1,0,0,1,0,1,0,0,1,1,1,1,"1"
83767,84636,1,0,0,1,0,1,0,1,1,1,1,1,"1"
31385,89886,1,0,0,1,0,1,1,0,1,1,1,1,"1"
43412,46227,1,0,0,1,0,1,1,1,1,1,1,1,"1"
55135,74582,1,0,0,1,1,0,0,0,1,1,1,1,"1"
18348,55747,1,0,0,1,1,0,0,1,1,1,1,1,"1"
12075,28128,1,0,0,1,1,0,1,0,1,1,1,1,"1"
59760,96723,1,0,0,1,1,0,1,1,1,1,1,1,"1"
9658,18682,1,0,0,1,1,1,0,0,1,1,1,1,"1"
4781,79358,1,0,0,1,1,1,0,1,1,1,1,1,"1"
40942,71392,1,0,0,1,1,1,1,0,1,1,1,1,"1"
19226,87632,1,0,0,1,1,1,1,1,1,1,1,1,"1"
89432,93858,1,0,1,0,0,0,0,0,1,1,1,1,"1"
1589,13352,1,0,1,0,0,0,0,1,1,1,1,1,"1"
63352,89961,1,0,1,0,0,0,1,0,1,1,1,1,"1"
51737,58555,1,0,1,0,0,0,1,1,1,1,1,1,"1"
12394,28584,1,0,1,0,0,1,0,0,1,1,1,1,"1"
7136,73823,1,0,1,0,0,1,0,1,1,1,1,1,"1"
62340,69079,1,0,1,0,0,1,1,0,1,1,1,1,"1"
67731,93219,1,0,1,0,0,1,1,1,1,1,1,1,"1"
44363,84445,1,0,1,0,1,0,0,0,1,1,1,1,"1"
69010,75708,1,0,1,0,1,0,0,1,1,1,1,1,"1"
28985,88657,1,0,1,0,1,0,1,0,1,1,1,1,"1"
10873,15100,1,0,1,0,1,0,1,1,1,1,1,1,"1"
63227,76466,1,0,1,0,1,1,0,0,1,1,1,1,"1"
11082,13383,1,0,1,0,1,1,0,1,1,1,1,1,"1"
33208,72565,1,0,1,0,1,1,1,0,1,1,1,1,"1"
28232,51674,1,0,1,0,1,1,1,1,1,1,1,1,"1"
37444,77166,1,0,1,1,0,0,0,0,1,1,1,1,"1"
27712,97444,1,0,1,1,0,0,0,1,1,1,1,1,"1"
29809,56321,1,0,1,1,0,0,1,0,1,1,1,1,"1"
32308,57125,1,0,1,1,0,0,1,1,1,1,1,1,"1"
2990,16722,1,0,1,1,0,1,0,0,1,1,1,1,"1"
35246,67572,1,0,1,1,0,1,0,1,1,1,1,1,"1"
13744,32442,1,0,1,1,0,1,1,0,1,1,1,1,"1"
27931,94728,1,0,1,1,0,1,1,1,1,1,1,1,"1"
21372,62099,1,0,1,1,1,0,0,0,1,1,1,1,"1"
13609,80767,1,0,1,1,1,0,0,1,1,1,1,1,"1"
71474,93683,1,0,1,1,1,0,1,0,1,1,1,1,"1"
4842,55475,1,0,1,1,1,0,1,1,1,1,1,1,"1"
4730,94914,1,0,1,1,1,1,0,0,1,1,1,1,"1"
46334,95062,1,0,1,1,1,1,0,1,1,1,1,1,"1"
43914,73257,1,0,1,1,1,1,1,0,1,1,1,1,"1"
2331,13977,1,0,1,1,1,1,1,1,1,1,1,1,"1"
24115,43035,1,1,0,0,0,0,0,0,0,0,0,0,"0"
13069,35234,1,1,0,0,0,0,0,0,0,0,1,0,"0"
94312,97974,1,1,0,0,0,0,0,0,0,1,0,0,"0"
24588,59284,1,1,0,0,0,0,0,0,0,1,1,1,"1"
18003,98162,1,1,0,0,0,0,0,0,1,1,1,1,"1"
14559,93974,1,1,0,0,0,0,0,1,0,1,1,1,"1"
7917,19031,1,1,0,0,0,0,0,1,1,1,1,1,"1"
16404,62054,1,1,0,0,0,0,0,1,1,NA,NA,NA,"1"
50966,74348,1,1,0,0,0,0,1,0,1,1,1,1,"1"
76893,80098,1,1,0,0,0,0,1,0,1,NA,NA,NA,"1"
54172,78879,1,1,0,0,0,0,1,1,0,1,1,1,"1"
44031,65454,1,1,0,0,0,0,1,1,1,1,1,1,"1"
32930,66230,1,1,0,0,0,0,1,1,1,NA,NA,NA,"1"
75795,94766,1,1,0,0,0,1,0,0,0,1,1,1,"1"
39711,91033,1,1,0,0,0,1,0,0,1,1,1,1,"1"
4580,32550,1,1,0,0,0,1,0,0,1,NA,NA,NA,"1"
26682,74611,1,1,0,0,0,1,0,1,0,1,1,1,"1"
53227,55295,1,1,0,0,0,1,0,1,1,1,1,1,"1"
40229,89752,1,1,0,0,0,1,0,1,1,NA,NA,NA,"1"
26028,40574,1,1,0,0,0,1,1,0,0,1,1,1,"1"
18923,58210,1,1,0,0,0,1,1,0,1,1,1,1,"1"
26640,79125,1,1,0,0,0,1,1,0,1,NA,NA,NA,"1"
12106,99144,1,1,0,0,0,1,1,1,0,1,1,1,"1"
2285,75008,1,1,0,0,0,1,1,1,1,1,1,1,"1"
56308,87189,1,1,0,0,0,1,1,1,1,NA,NA,NA,"1"
13170,63222,1,1,0,0,1,0,0,0,0,1,1,1,"1"
29225,57044,1,1,0,0,1,0,0,0,1,1,1,1,"1"
15434,69614,1,1,0,0,1,0,0,0,1,NA,NA,NA,"1"
44942,54328,1,1,0,0,1,0,0,1,0,1,1,1,"1"
6114,74342,1,1,0,0,1,0,0,1,1,1,1,1,"1"
635,70032,1,1,0,0,1,0,0,1,1,NA,NA,NA,"1"
14369,33730,1,1,0,0,1,0,1,0,0,1,1,1,"1"
57366,96399,1,1,0,0,1,0,1,0,1,1,1,1,"1"
6827,47544,1,1,0,0,1,0,1,0,1,NA,NA,NA,"1"
13869,20951,1,1,0,0,1,0,1,1,0,0,0,0,"0"
71510,90443,1,1,0,0,1,0,1,1,0,0,1,0,"0"
17854,94818,1,1,0,0,1,0,1,1,0,1,1,1,"1"
32397,46529,1,1,0,0,1,0,1,1,1,1,1,1,"1"
2282,69753,1,1,0,0,1,0,1,1,1,NA,NA,NA,"1"
38290,49641,1,1,0,0,1,1,0,0,0,0,0,0,"0"
31751,97618,1,1,0,0,1,1,0,0,0,1,1,1,"1"
13364,46900,1,1,0,0,1,1,0,0,1,1,1,1,"1"
25791,95442,1,1,0,0,1,1,0,0,1,NA,NA,NA,"1"
27846,62692,1,1,0,0,1,1,0,1,0,0,0,0,"0"
34874,35141,1,1,0,0,1,1,0,1,0,0,0,1,"0"
11850,12328,1,1,0,0,1,1,0,1,0,1,1,1,"1"
34036,76983,1,1,0,0,1,1,0,1,1,1,1,1,"1"
85373,89094,1,1,0,0,1,1,0,1,1,NA,NA,NA,"1"
15401,84051,1,1,0,0,1,1,1,0,0,1,1,1,"1"
24531,83419,1,1,0,0,1,1,1,0,1,1,1,1,"1"
29599,32494,1,1,0,0,1,1,1,0,1,NA,NA,NA,"1"
15296,66491,1,1,0,0,1,1,1,1,0,0,0,0,"0"
10282,72915,1,1,0,0,1,1,1,1,0,1,0,0,"0"
23233,64996,1,1,0,0,1,1,1,1,0,1,1,1,"1"
3505,29818,1,1,0,0,1,1,1,1,1,1,1,1,"1"
58059,69238,1,1,0,0,1,1,1,1,1,NA,NA,NA,"1"
59837,95545,1,1,0,1,0,0,0,0,0,1,1,1,"1"
51696,87226,1,1,0,1,0,0,0,0,1,1,1,1,"1"
34935,37303,1,1,0,1,0,0,0,0,1,NA,NA,NA,"1"
55065,75979,1,1,0,1,0,0,0,1,0,1,1,1,"1"
122,67721,1,1,0,1,0,0,0,1,1,1,1,1,"1"
36385,97932,1,1,0,1,0,0,0,1,1,NA,NA,NA,"1"
33220,93297,1,1,0,1,0,0,1,0,0,1,1,1,"1"
4160,13481,1,1,0,1,0,0,1,0,1,1,1,1,"1"
34650,92921,1,1,0,1,0,0,1,0,1,NA,NA,NA,"1"
